# GoodbyeAds YouTube Core Bloclist
#
# GoodbyeAds is Specially Designed for Mobile Ad Protection.
#
# Github : https://github.com/jerryn70/GoodbyeAds
# Telegram : https://t.me/GoodbyeAds
# XDA : https://forum.xda-developers.com/android/software-hacking/goodbye-ads-advanced-protection-ads-ad-t3827269
#
# Type : GoodbyeAds-YouTube-Core Blocklist
# Updated On: 21-07-2020 
# Created by:Jerryn70 (XDA Senior Member)

# Stage 9..
# Phase 1
0.0.0.0 r1---sn-2h5lfyui.googlevideo.com
0.0.0.0 r1---sn-6uwehfy6.googlevideo.com
0.0.0.0 r1---sn-2brmahnx.googlevideo.com
0.0.0.0 r1---sn-rv5ainwd.googlevideo.com
0.0.0.0 r1---sn-jxjqstqe.googlevideo.com
0.0.0.0 r1---sn-u75x3frr.googlevideo.com
0.0.0.0 r1---sn-6gwzlztu.googlevideo.com
0.0.0.0 r1---sn-3g2r2tar.googlevideo.com
0.0.0.0 r1---sn-6s4s5hmi.googlevideo.com
0.0.0.0 r1---sn-tn1ckx3m.googlevideo.com
0.0.0.0 r1---sn-endby6zr.googlevideo.com
0.0.0.0 r1---sn-ewvmz7ka.googlevideo.com
0.0.0.0 r1---sn-6mzjj8vx.googlevideo.com
0.0.0.0 r1---sn-3og77rke.googlevideo.com
0.0.0.0 r1---sn-lpnoq81a.googlevideo.com
0.0.0.0 r1---sn-1lohtaru.googlevideo.com
0.0.0.0 r1---sn-c1e66tde.googlevideo.com
0.0.0.0 r1---sn-zngky2tu.googlevideo.com
0.0.0.0 r1---sn-mrakt5s7.googlevideo.com
0.0.0.0 r1---sn-uzq6tod3.googlevideo.com
0.0.0.0 r1---sn-6u4gnmg1.googlevideo.com
0.0.0.0 r1---sn-liwc1qj8.googlevideo.com
0.0.0.0 r1---sn-123cagag.googlevideo.com
0.0.0.0 r1---sn-iflgcftl.googlevideo.com
0.0.0.0 r1---sn-kmne6nha.googlevideo.com
0.0.0.0 r1---sn-lh7lhpfd.googlevideo.com
0.0.0.0 r1---sn-prfztb3y.googlevideo.com
0.0.0.0 r1---sn-tx6hb8yg.googlevideo.com
0.0.0.0 r1---sn-xk1ocfbn.googlevideo.com
0.0.0.0 r1---sn-u3z1ix71.googlevideo.com
0.0.0.0 r1---sn-8hzs82zj.googlevideo.com
0.0.0.0 r1---sn-sxtip88l.googlevideo.com
0.0.0.0 r1---sn-rzw6xzbj.googlevideo.com
0.0.0.0 r1---sn-p1fzjbp4.googlevideo.com
0.0.0.0 r1---sn-yfh2ifg4.googlevideo.com
0.0.0.0 r1---sn-sq4nu26u.googlevideo.com
0.0.0.0 r1---sn-3oiqbbdi.googlevideo.com
0.0.0.0 r1---sn-gpdhwa8q.googlevideo.com
0.0.0.0 r1---sn-hxrjzfcm.googlevideo.com
0.0.0.0 r1---sn-t1mg5wxv.googlevideo.com
0.0.0.0 r1---sn-3s54282x.googlevideo.com
0.0.0.0 r1---sn-c8v2b8gs.googlevideo.com
0.0.0.0 r1---sn-rmf5jv3x.googlevideo.com
0.0.0.0 r1---sn-l56iw5lr.googlevideo.com
0.0.0.0 r1---sn-zpmddexi.googlevideo.com
0.0.0.0 r1---sn-42h1sjkt.googlevideo.com
0.0.0.0 r1---sn-t2xrr2mg.googlevideo.com
0.0.0.0 r1---sn-yhr5btag.googlevideo.com
0.0.0.0 r1---sn-vdbtvdom.googlevideo.com
0.0.0.0 r1---sn-x5bpoceb.googlevideo.com
0.0.0.0 r1---sn-ulx3g3a7.googlevideo.com
0.0.0.0 r1---sn-dfn5u1gk.googlevideo.com
0.0.0.0 r1---sn-1beohy7q.googlevideo.com
0.0.0.0 r1---sn-mk2uz51v.googlevideo.com
0.0.0.0 r1---sn-cpky4g82.googlevideo.com
0.0.0.0 r1---sn-cdqpys15.googlevideo.com
0.0.0.0 r1---sn-xywm7x34.googlevideo.com
0.0.0.0 r1---sn-ngp4angh.googlevideo.com
0.0.0.0 r1---sn-mz2eqqou.googlevideo.com
0.0.0.0 r1---sn-ckleiqz3.googlevideo.com
0.0.0.0 r1---sn-s66bhoxm.googlevideo.com
0.0.0.0 r1---sn-vpkxyd1x.googlevideo.com
0.0.0.0 r1---sn-5ic7zwog.googlevideo.com
0.0.0.0 r1---sn-kckvmxu5.googlevideo.com
0.0.0.0 r1---sn-ovldqfa7.googlevideo.com
0.0.0.0 r1---sn-coqbgz57.googlevideo.com
0.0.0.0 r1---sn-swian2c4.googlevideo.com
0.0.0.0 r1---sn-ryzfeba7.googlevideo.com
0.0.0.0 r1---sn-3nic1xgz.googlevideo.com
0.0.0.0 r1---sn-he5kgnas.googlevideo.com
0.0.0.0 r1---sn-fldxpurv.googlevideo.com
0.0.0.0 r1---sn-tquzo43a.googlevideo.com
0.0.0.0 r1---sn-org1r3g4.googlevideo.com
0.0.0.0 r1---sn-pq1j5zxd.googlevideo.com
0.0.0.0 r1---sn-yg817lrh.googlevideo.com
0.0.0.0 r1---sn-5uqkcpkm.googlevideo.com
0.0.0.0 r1---sn-k45wghbk.googlevideo.com
0.0.0.0 r1---sn-fih73hy3.googlevideo.com
0.0.0.0 r1---sn-1qah4bcc.googlevideo.com
0.0.0.0 r1---sn-a855m51a.googlevideo.com
0.0.0.0 r1---sn-fn8a3b6r.googlevideo.com
0.0.0.0 r1---sn-fxvydsmx.googlevideo.com
0.0.0.0 r1---sn-4wrupdri.googlevideo.com
0.0.0.0 r1---sn-23vgle7j.googlevideo.com
0.0.0.0 r1---sn-ph1pix8y.googlevideo.com
0.0.0.0 r1---sn-srcfom7p.googlevideo.com
0.0.0.0 r1---sn-vhbxmgtc.googlevideo.com
0.0.0.0 r1---sn-5zhanzgb.googlevideo.com
0.0.0.0 r1---sn-zmi516pf.googlevideo.com
0.0.0.0 r1---sn-x1b7bl3p.googlevideo.com
0.0.0.0 r1---sn-4ftedi5j.googlevideo.com
0.0.0.0 r1---sn-wxsqq8l2.googlevideo.com
0.0.0.0 r1---sn-kbocdcxy.googlevideo.com
0.0.0.0 r1---sn-14atfubt.googlevideo.com
0.0.0.0 r1---sn-6zfifb7q.googlevideo.com
0.0.0.0 r1---sn-p7hcm7wx.googlevideo.com
0.0.0.0 r1---sn-phv85zl1.googlevideo.com
0.0.0.0 r1---sn-q3mhikeb.googlevideo.com
0.0.0.0 r1---sn-w8tz3cwj.googlevideo.com
0.0.0.0 r1---sn-c7uf3vl2.googlevideo.com
0.0.0.0 r1---sn-gke68bwf.googlevideo.com
0.0.0.0 r1---sn-nm1lxyif.googlevideo.com
0.0.0.0 r1---sn-2gomm64m.googlevideo.com
0.0.0.0 r1---sn-tm67fg64.googlevideo.com
0.0.0.0 r1---sn-qsa6ggbu.googlevideo.com
0.0.0.0 r1---sn-lolpkktm.googlevideo.com
0.0.0.0 r1---sn-xplwg8pi.googlevideo.com
0.0.0.0 r1---sn-ozmvex8h.googlevideo.com
0.0.0.0 r1---sn-o53fxk7v.googlevideo.com
0.0.0.0 r1---sn-e2b7uobi.googlevideo.com
0.0.0.0 r1---sn-1siy4jwr.googlevideo.com
0.0.0.0 r1---sn-c1ro3npv.googlevideo.com
0.0.0.0 r1---sn-odanqnwn.googlevideo.com
0.0.0.0 r1---sn-qyrn6rwa.googlevideo.com
0.0.0.0 r1---sn-xe4tojmf.googlevideo.com
0.0.0.0 r1---sn-ikc62s2y.googlevideo.com
