GOODBYE ADS
#
# Goodbye Ads is Specially Designed for Mobile Ad Protection.
#
# Github : https://github.com/jerryn70/GoodbyeAds
# Telegram : https://t.me/GoodbyeAds
# XDA : https://forum.xda-developers.com/android/software-hacking/goodbye-ads-advanced-protection-ads-ad-t3827269
#
# Type : GoodbyeAds Beta
# Updated On:14-11-2018 
# Created by:Jerryn70 (XDA Senior Member)

# Starting..
0.0.0.0 graph.facebook.com 
0.0.0.0 srv2.xbext.com
0.0.0.0 movip.wps.com  
0.0.0.0 init.startappexchange.com
0.0.0.0 images.startappservice.com
0.0.0.0 sift-campaign-creatives.s3.amazonaws.com 
0.0.0.0 pogger.cloudmobi.net
0.0.0.0 soma.smaata.net
0.0.0.0 sm-campaign.s3-us-west-2.amazonaws.com
0.0.0.0 sslclick.union.ucweb.com
0.0.0.0 api.zwizzarmyknife.com
0.0.0.0 p-v2.presage.io 
0.0.0.0 cc.naver.jp
0.0.0.0 srv1.xbext.com
0.0.0.0 compute-1.amazonaws.com
0.0.0.0 edge-star-shv-01-bom1.facebook.com
0.0.0.0 eu-west-1.compute.amazonaws.com
0.0.0.0 ap-southeast-1.compute.amazonaws.com
0.0.0.0 ec2-52-48-178-253.eu-west-1.compute.amazonaws.com
0.0.0.0 li1432-193.members.linode.com
0.0.0.0 xml.adbetnet.com
0.0.0.0 d1.cdn.adbetnet.com
0.0.0.0 cdn.leon.ru
0.0.0.0 images.leon.ru
0.0.0.0 presence-grpc-noneu.truecaller.com
0.0.0.0 pushid-noneu.truecaller.com
0.0.0.0 api.branch.io
0.0.0.0 haggler-doubleclick067-ap-ne1-ec2.liftoff.io
0.0.0.0 cdn.cloud.altbalaji.com
0.0.0.0 sgbid.prod.sift.co
0.0.0.0 f5v1x3kgv5.com
0.0.0.0 gstatic.kiwibrowser.com
0.0.0.0 a4.tl2
0.0.0.0 accengage.com 
0.0.0.0 ati-host.net
0.0.0.0 batch.com 
0.0.0.0 leanplum.com 
0.0.0.0 sam4m.com
0.0.0.0 api.safegraph.com
0.0.0.0 schibsted.com
0.0.0.0 schibsted.io  
0.0.0.0 saspreview.com
0.0.0.0 sync2ad.com 
0.0.0.0 databerries.com 
0.0.0.0 ultimedia.com
0.0.0.0 vectaury.io
0.0.0.0 weborama.net
0.0.0.0 trfmxt.com
0.0.0.0 mxtsr.com
0.0.0.0 blog.nitroxenon.com
0.0.0.0 s.zkcdn.net
0.0.0.0 videos.vidible.tv
0.0.0.0 delivery.vidible.tv
0.0.0.0 cdn.vidible.tv
0.0.0.0 veirregnant.club
0.0.0.0 m4xv0.0.0.0 &quotc.smartclick.net
0.0.0.0 0.fls.doubleclick.net
0.0.0.0 0.start.bz
0.0.0.0 0.up.qingdaonews.com
0.0.0.0 0001-cab8-4c8c-43de.reporo.net
0.0.0.0 0001.2waky.com
0.0.0.0 000lk3v.wcomhost.com
0.0.0.0 000lkub.rcomhost.com
0.0.0.0 000ll4q.rcomhost.com
0.0.0.0 000lp59.wcomhost.com
0.0.0.0 000m9w3.wcomhost.com
0.0.0.0 000macu.wcomhost.com
0.0.0.0 001547.000webhostapp.com
0.0.0.0 002-slq-470.mktoresp.com
0.0.0.0 002.hitgraph.jp
0.0.0.0 0026645142c89aeb1.com
0.0.0.0 004-btr-463.mktoresp.com
0.0.0.0 005.free-counters.co.uk
0.0.0.0 006.free-adult-counters.x-xtra.com
0.0.0.0 006.free-counters.co.uk
0.0.0.0 007.free-counters.co.uk
0.0.0.0 007.go2cloud.org
0.0.0.0 0075-7112-e7eb-f9b9.reporo.net
0.0.0.0 009-yli-241.mktoresp.com
0.0.0.0 009.bapi.adsafeprotected.com
0.0.0.0 00ae8b5a9c1d597.com
0.0.0.0 00b5-d72d-8252-a96c.reporo.net
0.0.0.0 00bloggers.ru
0.0.0.0 00capital0neservice.000webhostapp.com
0.0.0.0 00f9-d59a-b75d-8898.reporo.net
0.0.0.0 00v07c3k7o.kameleoon.eu
#T
0.0.0.0 app.adjust.com
0.0.0.0 app-measurement.com 
0.0.0.0 ads-fa.spotify.com 
0.0.0.0 pagead46.l.doubleclick.net 
0.0.0.0 redirector.gvt1.com 
0.0.0.0 v.jwpcdn.com 
0.0.0.0 sqm.woniu.com
0.0.0.0 crashlogs.woniu.com
0.0.0.0 audio2.spotify.com
0.0.0.0 open.spotify.com
#snu
0.0.0.0 bitcheese.net
0.0.0.0 bestgore.com
0.0.0.0 horriblevideos.com
0.0.0.0 deathaddict.com
0.0.0.0 gorebrasil.com
0.0.0.0 goregrish.com
0.0.0.0 theync.com
0.0.0.0 miscopy.com
0.0.0.0 elblogdelnarco.com
0.0.0.0 kaotic.com
